Rating,LumaMean,Black,White,Red,Blue,Green,LightBlue,LightGreen,Yellow,Purple,DarkBlue,Pink,Brown,DarkRed,Orange
9,213,9,9,1,1,1,1,9,1,9,9,1,1,9,9
8,213,9,9,1,1,1,1,9,1,9,9,9,1,9,9
8,213,9,9,1,1,1,1,9,1,9,9,9,1,9,9
8,213,9,9,1,1,1,1,9,1,9,9,9,1,9,9
8,213,9,9,1,1,1,1,9,1,1,1,9,1,9,9
8,213,9,9,1,1,1,1,9,1,9,9,9,1,9,9
8,213,9,9,1,1,1,1,9,1,9,9,1,9,9,9
8,213,9,9,1,1,1,1,9,1,9,9,9,1,9,1
7,213,9,9,1,1,1,1,9,1,9,9,9,1,9,9
9,147,1,0,1,1,0,1,0,1,0,0,0,1,0,0
10,122,1,0,1,1,0,1,0,1,0,0,0,1,0,0
6,213,9,9,1,1,9,1,9,1,9,9,9,1,9,9
6,213,1,9,1,1,1,1,9,1,9,9,9,1,9,9
6,213,9,9,1,1,1,9,9,1,1,9,9,1,9,9
6,213,1,9,1,1,1,1,9,9,9,9,9,1,9,9
6,213,1,9,1,1,9,1,9,1,9,9,9,1,9,9
7,168,1,0,1,1,0,1,0,1,0,0,0,1,0,0
7,148,1,0,1,1,0,1,0,1,0,1,0,1,0,0
8,122,1,0,1,1,0,1,0,1,0,0,0,1,0,0
6,174,1,0,1,1,0,1,0,1,0,0,0,0,0,0
5,213,1,9,1,9,9,1,9,9,9,9,9,1,9,9
6,163,1,0,1,1,0,1,0,1,0,0,0,1,0,0
7,130,1,1,1,1,1,1,0,1,1,1,1,0,1,1
7,127,1,1,1,1,1,1,0,1,1,1,1,1,1,1
7,112,1,0,1,0,1,0,1,0,1,1,0,1,1,1
7,110,0,1,1,1,0,0,0,1,0,1,1,0,1,1
7,105,1,0,0,1,1,1,0,1,0,0,1,1,1,0
6,128,1,1,1,1,1,1,9,1,1,1,1,1,1,1
6,127,1,1,1,0,0,0,0,0,0,0,0,0,0,1
4,204,1,0,1,1,1,1,0,1,0,0,1,1,0,0
6,121,0,1,1,1,0,0,1,0,1,0,1,0,0,0
8,77,1,1,1,1,0,0,0,1,0,0,1,0,0,0
7,94,0,1,1,1,0,1,1,1,0,1,1,1,0,1
6,117,1,0,1,0,0,0,1,0,1,1,0,1,1,1
6,117,1,0,1,0,1,0,1,0,1,1,0,1,1,1
6,116,1,1,1,1,1,1,9,1,1,1,1,1,1,1
6,115,0,0,1,1,0,1,1,1,0,1,0,1,1,1
6,110,0,1,0,0,0,1,0,0,1,0,0,1,0,0
6,108,0,1,0,0,0,0,0,1,0,1,1,0,1,0
7,85,1,1,1,0,1,1,1,1,1,1,0,1,0,1
7,81,1,1,0,1,1,1,0,1,1,1,0,1,0,0
5,129,1,1,1,1,1,1,0,1,1,1,1,0,1,1
5,121,0,1,1,1,0,1,0,1,0,1,1,0,1,1
4,160,1,0,1,1,0,1,0,1,0,0,0,1,0,0
4,154,1,1,1,1,1,1,9,9,1,1,1,9,1,1
4,152,1,1,0,0,0,0,0,1,1,1,0,1,0,1
4,152,0,0,1,1,1,1,1,1,1,1,1,1,1,1
7,68,1,1,1,1,1,0,1,1,1,1,1,1,1,1
6,86,0,1,0,0,0,1,0,1,0,1,1,0,0,1
7,67,1,0,1,1,1,1,0,1,1,1,0,1,0,0
6,85,1,1,0,1,1,1,0,1,1,1,0,1,1,0
6,85,1,0,1,0,0,1,0,1,0,0,0,1,1,0
3,209,1,0,1,1,0,1,0,1,0,0,0,1,0,0
3,213,9,9,9,1,9,1,9,9,9,9,9,1,9,9
